date,0_days_air,10_days_air,10_days_grain,11_days_air,11_days_grain,12_days_air,12_days_grain,13_days_air,13_days_grain,14_days_air,14_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,8_days_air,9_days_air,air_average,grain_average
2016-03-04,13.6,5.8,1.15,4.4,1.25,4.2,1.15,6.8,1.15,6.7,1.0,9.2,5.3,2.6,5.5,9.2,8.5,5.4,2.3,4.3,13.8,-3.9499998092651367
2016-03-05,13.8,4.3,1.1,5.8,1.15,4.4,1.25,4.2,1.15,6.8,1.15,13.6,9.2,5.3,2.6,5.5,9.2,8.5,5.4,2.3,11.8,-4.0
2016-03-06,11.8,2.3,-4.05,4.3,1.1,5.8,1.15,4.4,1.25,4.2,1.15,13.8,13.6,9.2,5.3,2.6,5.5,9.2,8.5,5.4,10.2,-3.9499998092651367
2016-03-07,10.2,5.4,-4.05,2.3,-4.05,4.3,1.1,5.8,1.15,4.4,1.25,11.8,13.8,13.6,9.2,5.3,2.6,5.5,9.2,8.5,10.9,-3.9499998092651367
2016-03-08,10.9,8.5,-4.05,5.4,-4.05,2.3,-4.05,4.3,1.1,5.8,1.15,10.2,11.8,13.8,13.6,9.2,5.3,2.6,5.5,9.2,5.0,-3.900000095367432
2016-03-09,5.0,9.2,-4.05,8.5,-4.05,5.4,-4.05,2.3,-4.05,4.3,1.1,10.9,10.2,11.8,13.8,13.6,9.2,5.3,2.6,5.5,2.7,-3.900000095367432
2016-03-10,2.7,5.5,-4.05,9.2,-4.05,8.5,-4.05,5.4,-4.05,2.3,-4.05,5.0,10.9,10.2,11.8,13.8,13.6,9.2,5.3,2.6,3.8,-3.900000095367432
2016-03-11,3.8,2.6,-4.05,5.5,-4.05,9.2,-4.05,8.5,-4.05,5.4,-4.05,2.7,5.0,10.9,10.2,11.8,13.8,13.6,9.2,5.3,4.4,-3.900000095367432
2016-03-12,4.4,5.3,-4.05,2.6,-4.05,5.5,-4.05,9.2,-4.05,8.5,-4.05,3.8,2.7,5.0,10.9,10.2,11.8,13.8,13.6,9.2,7.4,-3.900000095367432
2016-03-13,7.4,9.2,-4.0,5.3,-4.05,2.6,-4.05,5.5,-4.05,9.2,-4.05,4.4,3.8,2.7,5.0,10.9,10.2,11.8,13.8,13.6,8.4,-3.900000095367432
2016-03-14,8.4,13.6,-3.95,9.2,-4.0,5.3,-4.05,2.6,-4.05,5.5,-4.05,7.4,4.4,3.8,2.7,5.0,10.9,10.2,11.8,13.8,7.1,-3.75
2016-03-15,7.1,13.8,-4.0,13.6,-3.95,9.2,-4.0,5.3,-4.05,2.6,-4.05,8.4,7.4,4.4,3.8,2.7,5.0,10.9,10.2,11.8,8.0,-3.75
2016-03-16,8.0,11.8,-3.95,13.8,-4.0,13.6,-3.95,9.2,-4.0,5.3,-4.05,7.1,8.4,7.4,4.4,3.8,2.7,5.0,10.9,10.2,9.4,-3.75
2016-03-17,9.4,10.2,-3.95,11.8,-3.95,13.8,-4.0,13.6,-3.95,9.2,-4.0,8.0,7.1,8.4,7.4,4.4,3.8,2.7,5.0,10.9,10.9,-3.75
2016-03-18,10.9,10.9,-3.9,10.2,-3.95,11.8,-3.95,13.8,-4.0,13.6,-3.95,9.4,8.0,7.1,8.4,7.4,4.4,3.8,2.7,5.0,13.3,-3.6999998092651367
2016-03-19,13.3,5.0,-3.9,10.9,-3.9,10.2,-3.95,11.8,-3.95,13.8,-4.0,10.9,9.4,8.0,7.1,8.4,7.4,4.4,3.8,2.7,12.6,-3.650000095367432
2016-03-20,12.6,2.7,-3.9,5.0,-3.9,10.9,-3.9,10.2,-3.95,11.8,-3.95,13.3,10.9,9.4,8.0,7.1,8.4,7.4,4.4,3.8,9.4,-3.650000095367432
2016-03-21,9.4,3.8,-3.9,2.7,-3.9,5.0,-3.9,10.9,-3.9,10.2,-3.95,12.6,13.3,10.9,9.4,8.0,7.1,8.4,7.4,4.4,9.8,-3.650000095367432
2016-03-22,9.8,4.4,-3.9,3.8,-3.9,2.7,-3.9,5.0,-3.9,10.9,-3.9,9.4,12.6,13.3,10.9,9.4,8.0,7.1,8.4,7.4,9.8,-3.5499999523162837
2016-03-23,9.8,7.4,-3.9,4.4,-3.9,3.8,-3.9,2.7,-3.9,5.0,-3.9,9.8,9.4,12.6,13.3,10.9,9.4,8.0,7.1,8.4,9.3,-3.5499999523162837
2016-03-24,9.3,8.4,-3.75,7.4,-3.9,4.4,-3.9,3.8,-3.9,2.7,-3.9,9.8,9.8,9.4,12.6,13.3,10.9,9.4,8.0,7.1,6.5,-3.5
2016-03-25,6.5,7.1,-3.75,8.4,-3.75,7.4,-3.9,4.4,-3.9,3.8,-3.9,9.3,9.8,9.8,9.4,12.6,13.3,10.9,9.4,8.0,8.3,-3.5
2016-03-26,8.3,8.0,-3.75,7.1,-3.75,8.4,-3.75,7.4,-3.9,4.4,-3.9,6.5,9.3,9.8,9.8,9.4,12.6,13.3,10.9,9.4,7.9,-3.4500000476837163
2016-03-27,7.9,9.4,-3.75,8.0,-3.75,7.1,-3.75,8.4,-3.75,7.4,-3.9,8.3,6.5,9.3,9.8,9.8,9.4,12.6,13.3,10.9,10.3,-3.4500000476837163
2016-03-28,10.3,10.9,-3.7,9.4,-3.75,8.0,-3.75,7.1,-3.75,8.4,-3.75,7.9,8.3,6.5,9.3,9.8,9.8,9.4,12.6,13.3,13.5,-3.3499999046325684
2016-03-29,13.5,13.3,-3.65,10.9,-3.7,9.4,-3.75,8.0,-3.75,7.1,-3.75,10.3,7.9,8.3,6.5,9.3,9.8,9.8,9.4,12.6,15.5,-3.3000001907348637
2016-03-30,15.5,12.6,-3.65,13.3,-3.65,10.9,-3.7,9.4,-3.75,8.0,-3.75,13.5,10.3,7.9,8.3,6.5,9.3,9.8,9.8,9.4,15.2,-3.3000001907348637
2016-03-31,15.2,9.4,-3.65,12.6,-3.65,13.3,-3.65,10.9,-3.7,9.4,-3.75,15.5,13.5,10.3,7.9,8.3,6.5,9.3,9.8,9.8,15.7,-3.3000001907348637
2016-04-01,15.7,9.8,-3.55,9.4,-3.65,12.6,-3.65,13.3,-3.65,10.9,-3.7,15.2,15.5,13.5,10.3,7.9,8.3,6.5,9.3,9.8,17.4,-3.150000095367432
2016-04-02,17.4,9.8,-3.55,9.8,-3.55,9.4,-3.65,12.6,-3.65,13.3,-3.65,15.7,15.2,15.5,13.5,10.3,7.9,8.3,6.5,9.3,16.2,-3.150000095367432
2016-04-03,16.2,9.3,-3.5,9.8,-3.55,9.8,-3.55,9.4,-3.65,12.6,-3.65,17.4,15.7,15.2,15.5,13.5,10.3,7.9,8.3,6.5,10.2,-3.150000095367432
2016-04-04,10.2,6.5,-3.5,9.3,-3.5,9.8,-3.55,9.8,-3.55,9.4,-3.65,16.2,17.4,15.7,15.2,15.5,13.5,10.3,7.9,8.3,11.7,-3.0499999523162837
2016-04-05,11.7,8.3,-3.45,6.5,-3.5,9.3,-3.5,9.8,-3.55,9.8,-3.55,10.2,16.2,17.4,15.7,15.2,15.5,13.5,10.3,7.9,13.5,-3.0499999523162837
2016-04-06,13.5,7.9,-3.45,8.3,-3.45,6.5,-3.5,9.3,-3.5,9.8,-3.55,11.7,10.2,16.2,17.4,15.7,15.2,15.5,13.5,10.3,8.6,-3.0499999523162837
2016-04-07,8.6,10.3,-3.35,7.9,-3.45,8.3,-3.45,6.5,-3.5,9.3,-3.5,13.5,11.7,10.2,16.2,17.4,15.7,15.2,15.5,13.5,13.4,-2.9500000476837163
2016-04-08,13.4,13.5,-3.3,10.3,-3.35,7.9,-3.45,8.3,-3.45,6.5,-3.5,8.6,13.5,11.7,10.2,16.2,17.4,15.7,15.2,15.5,17.1,-2.9500000476837163
2016-04-09,17.1,15.5,-3.3,13.5,-3.3,10.3,-3.35,7.9,-3.45,8.3,-3.45,13.4,8.6,13.5,11.7,10.2,16.2,17.4,15.7,15.2,19.2,-2.9500000476837163
2016-04-11,19.9,15.7,-3.15,15.2,-3.3,15.5,-3.3,13.5,-3.3,10.3,-3.35,19.2,17.1,13.4,8.6,13.5,11.7,10.2,16.2,17.4,14.5,-2.8499999046325684
2016-04-12,14.5,17.4,-3.15,15.7,-3.15,15.2,-3.3,15.5,-3.3,13.5,-3.3,19.9,19.2,17.1,13.4,8.6,13.5,11.7,10.2,16.2,16.3,-2.799999952316284
2016-04-13,16.3,16.2,-3.15,17.4,-3.15,15.7,-3.15,15.2,-3.3,15.5,-3.3,14.5,19.9,19.2,17.1,13.4,8.6,13.5,11.7,10.2,18.7,-2.6999998092651367
2016-04-14,18.7,10.2,-3.05,16.2,-3.15,17.4,-3.15,15.7,-3.15,15.2,-3.3,16.3,14.5,19.9,19.2,17.1,13.4,8.6,13.5,11.7,20.3,-2.5999999046325684
2016-04-15,20.3,11.7,-3.05,10.2,-3.05,16.2,-3.15,17.4,-3.15,15.7,-3.15,18.7,16.3,14.5,19.9,19.2,17.1,13.4,8.6,13.5,18.5,-2.549999952316284
2016-04-16,18.5,13.5,-3.05,11.7,-3.05,10.2,-3.05,16.2,-3.15,17.4,-3.15,20.3,18.7,16.3,14.5,19.9,19.2,17.1,13.4,8.6,15.7,-2.5
2016-04-17,15.7,8.6,-2.95,13.5,-3.05,11.7,-3.05,10.2,-3.05,16.2,-3.15,18.5,20.3,18.7,16.3,14.5,19.9,19.2,17.1,13.4,13.8,-2.5
2016-04-18,13.8,13.4,-2.95,8.6,-2.95,13.5,-3.05,11.7,-3.05,10.2,-3.05,15.7,18.5,20.3,18.7,16.3,14.5,19.9,19.2,17.1,15.0,-2.450000047683716
2016-04-19,15.0,17.1,-2.95,13.4,-2.95,8.6,-2.95,13.5,-3.05,11.7,-3.05,13.8,15.7,18.5,20.3,18.7,16.3,14.5,19.9,19.2,18.2,-2.400000095367432
2016-04-20,18.2,19.2,-2.98,17.1,-2.95,13.4,-2.95,8.6,-2.95,13.5,-3.05,15.0,13.8,15.7,18.5,20.3,18.7,16.3,14.5,19.9,15.1,-2.3000001907348637
2016-04-21,15.1,19.9,-2.85,19.2,-2.92,17.1,-2.95,13.4,-2.95,8.6,-2.95,18.2,15.0,13.8,15.7,18.5,20.3,18.7,16.3,14.5,17.9,-2.200000047683716
2016-04-22,17.9,14.5,-2.8,19.9,-2.85,19.2,-2.89,17.1,-2.95,13.4,-2.95,15.1,18.2,15.0,13.8,15.7,18.5,20.3,18.7,16.3,20.8,-2.150000095367432
2016-04-23,20.8,16.3,-2.7,14.5,-2.8,19.9,-2.85,19.2,-2.82,17.1,-2.95,17.9,15.1,18.2,15.0,13.8,15.7,18.5,20.3,18.7,17.1,-2.0999999046325684
2016-04-24,17.1,18.7,-2.6,16.3,-2.7,14.5,-2.8,19.9,-2.85,19.2,-2.74,20.8,17.9,15.1,18.2,15.0,13.8,15.7,18.5,20.3,16.8,-2.0999999046325684
2016-04-25,16.8,20.3,-2.55,18.7,-2.6,16.3,-2.7,14.5,-2.8,19.9,-2.85,17.1,20.8,17.9,15.1,18.2,15.0,13.8,15.7,18.5,16.2,-2.0
2016-04-26,16.2,18.5,-2.5,20.3,-2.55,18.7,-2.6,16.3,-2.7,14.5,-2.8,16.8,17.1,20.8,17.9,15.1,18.2,15.0,13.8,15.7,13.8,-1.8999999761581419
2016-04-27,13.8,15.7,-2.5,18.5,-2.5,20.3,-2.55,18.7,-2.6,16.3,-2.7,16.2,16.8,17.1,20.8,17.9,15.1,18.2,15.0,13.8,13.9,-1.8499999046325684
2016-04-28,13.9,13.8,-2.45,15.7,-2.5,18.5,-2.5,20.3,-2.55,18.7,-2.6,13.8,16.2,16.8,17.1,20.8,17.9,15.1,18.2,15.0,17.1,-1.8499999046325684
2016-04-30,18.0,18.2,-2.3,15.0,-2.4,13.8,-2.45,15.7,-2.5,18.5,-2.5,17.1,13.9,13.8,16.2,16.8,17.1,20.8,17.9,15.1,21.1,-1.6000000238418581
2016-05-02,23.5,17.9,-2.15,15.1,-2.2,18.2,-2.3,15.0,-2.4,13.8,-2.45,21.1,18.0,17.1,13.9,13.8,16.2,16.8,17.1,20.8,22.4,-1.5
2016-05-03,22.4,20.8,-2.1,17.9,-2.15,15.1,-2.2,18.2,-2.3,15.0,-2.4,23.5,21.1,18.0,17.1,13.9,13.8,16.2,16.8,17.1,17.7,-1.4500000476837158
2016-05-04,17.7,17.1,-2.1,20.8,-2.1,17.9,-2.15,15.1,-2.2,18.2,-2.3,22.4,23.5,21.1,18.0,17.1,13.9,13.8,16.2,16.8,21.6,-1.2999999523162842
2016-05-05,21.6,16.8,-2.0,17.1,-2.1,20.8,-2.1,17.9,-2.15,15.1,-2.2,17.7,22.4,23.5,21.1,18.0,17.1,13.9,13.8,16.2,23.5,-1.2000000476837158
2016-05-06,23.5,16.2,-1.9,16.8,-2.0,17.1,-2.1,20.8,-2.1,17.9,-2.15,21.6,17.7,22.4,23.5,21.1,18.0,17.1,13.9,13.8,21.7,-1.1500000953674316
2016-05-07,21.7,13.8,-1.85,16.2,-1.9,16.8,-2.0,17.1,-2.1,20.8,-2.1,23.5,21.6,17.7,22.4,23.5,21.1,18.0,17.1,13.9,17.8,-1.100000023841858
2016-05-08,17.8,13.9,-1.85,13.8,-1.85,16.2,-1.9,16.8,-2.0,17.1,-2.1,21.7,23.5,21.6,17.7,22.4,23.5,21.1,18.0,17.1,15.6,-1.0499999523162842
2016-05-09,15.6,17.1,-1.9,13.9,-1.85,13.8,-1.85,16.2,-1.9,16.8,-2.0,17.8,21.7,23.5,21.6,17.7,22.4,23.5,21.1,18.0,16.8,-0.9499999880790709
2016-05-10,16.8,18.0,-1.6,17.1,-1.8,13.9,-1.85,13.8,-1.85,16.2,-1.9,15.6,17.8,21.7,23.5,21.6,17.7,22.4,23.5,21.1,15.6,-0.8999999761581421
2016-05-11,15.6,21.1,-1.77,18.0,-1.6,17.1,-1.77,13.9,-1.85,13.8,-1.85,16.8,15.6,17.8,21.7,23.5,21.6,17.7,22.4,23.5,19.7,-0.8000000119209291
2016-05-12,19.7,23.5,-1.5,21.1,-1.65,18.0,-1.6,17.1,-1.65,13.9,-1.85,15.6,16.8,15.6,17.8,21.7,23.5,21.6,17.7,22.4,21.7,-0.7000000476837158
2016-05-13,21.7,22.4,-1.45,23.5,-1.5,21.1,-1.52,18.0,-1.6,17.1,-1.52,19.7,15.6,16.8,15.6,17.8,21.7,23.5,21.6,17.7,16.9,-0.6000000238418579
2016-05-14,16.9,17.7,-1.3,22.4,-1.45,23.5,-1.5,21.1,-1.46,18.0,-1.6,21.7,19.7,15.6,16.8,15.6,17.8,21.7,23.5,21.6,18.1,-0.550000011920929
2016-05-16,15.5,23.5,-1.15,21.6,-1.2,17.7,-1.3,22.4,-1.45,23.5,-1.5,18.1,16.9,21.7,19.7,15.6,16.8,15.6,17.8,21.7,17.7,-0.30000001192092896
2016-05-17,17.7,21.7,-1.1,23.5,-1.15,21.6,-1.2,17.7,-1.3,22.4,-1.45,15.5,18.1,16.9,21.7,19.7,15.6,16.8,15.6,17.8,19.7,-0.20000000298023224
2016-05-18,19.7,17.8,-1.05,21.7,-1.1,23.5,-1.15,21.6,-1.2,17.7,-1.3,17.7,15.5,18.1,16.9,21.7,19.7,15.6,16.8,15.6,20.1,-0.15000000596046448
2016-05-19,20.1,15.6,-0.95,17.8,-1.05,21.7,-1.1,23.5,-1.15,21.6,-1.2,19.7,17.7,15.5,18.1,16.9,21.7,19.7,15.6,16.8,18.8,5.7438645362854
2016-05-20,18.8,16.8,-0.9,15.6,-0.95,17.8,-1.05,21.7,-1.1,23.5,-1.15,20.1,19.7,17.7,15.5,18.1,16.9,21.7,19.7,15.6,20.9,6.049056529998778
2016-05-21,20.9,15.6,-0.8,16.8,-0.9,15.6,-0.95,17.8,-1.05,21.7,-1.1,18.8,20.1,19.7,17.7,15.5,18.1,16.9,21.7,19.7,16.6,5.748772621154785
2016-05-22,16.6,19.7,-0.7,15.6,-0.8,16.8,-0.9,15.6,-0.95,17.8,-1.05,20.9,18.8,20.1,19.7,17.7,15.5,18.1,16.9,21.7,18.4,6.663635730743407
2016-05-23,18.4,21.7,-0.6,19.7,-0.7,15.6,-0.8,16.8,-0.9,15.6,-0.95,16.6,20.9,18.8,20.1,19.7,17.7,15.5,18.1,16.9,17.5,7.321276187896728
2016-05-24,17.5,16.9,-0.55,21.7,-0.6,19.7,-0.7,15.6,-0.8,16.8,-0.9,18.4,16.6,20.9,18.8,20.1,19.7,17.7,15.5,18.1,20.8,7.1729164123535165
2016-05-25,20.8,18.1,-0.66,16.9,-0.55,21.7,-0.6,19.7,-0.7,15.6,-0.8,17.5,18.4,16.6,20.9,18.8,20.1,19.7,17.7,15.5,22.4,7.239583492279053
2016-05-26,22.4,15.5,-0.3,18.1,-0.54,16.9,-0.55,21.7,-0.6,19.7,-0.7,20.8,17.5,18.4,16.6,20.9,18.8,20.1,19.7,17.7,22.8,7.408333301544189
2016-05-27,22.8,17.7,-0.2,15.5,-0.3,18.1,-0.41,16.9,-0.55,21.7,-0.6,22.4,20.8,17.5,18.4,16.6,20.9,18.8,20.1,19.7,17.4,7.643749713897705
2016-05-28,17.4,19.7,-0.15,17.7,-0.2,15.5,-0.3,18.1,-0.3,16.9,-0.55,22.8,22.4,20.8,17.5,18.4,16.6,20.9,18.8,20.1,17.4,7.741666316986084
2016-05-29,17.4,20.1,5.74,19.7,-0.15,17.7,-0.2,15.5,-0.3,18.1,1.27,17.4,22.8,22.4,20.8,17.5,18.4,16.6,20.9,18.8,19.9,7.752082824707031
2016-05-30,19.9,18.8,6.05,20.1,5.74,19.7,-0.15,17.7,-0.2,15.5,-0.3,17.4,17.4,22.8,22.4,20.8,17.5,18.4,16.6,20.9,21.3,7.7645835876464835
2016-05-31,21.3,20.9,5.75,18.8,6.05,20.1,5.74,19.7,-0.15,17.7,-0.2,19.9,17.4,17.4,22.8,22.4,20.8,17.5,18.4,16.6,21.4,1.1500000953674316
2016-06-01,21.4,16.6,6.66,20.9,5.75,18.8,6.05,20.1,5.74,19.7,-0.15,21.3,19.9,17.4,17.4,22.8,22.4,20.8,17.5,18.4,21.4,1.2999999523162842
2016-06-02,21.4,18.4,7.32,16.6,6.66,20.9,5.75,18.8,6.05,20.1,5.74,21.4,21.3,19.9,17.4,17.4,22.8,22.4,20.8,17.5,19.4,1.4500000476837158
2016-06-03,19.4,17.5,7.17,18.4,7.32,16.6,6.66,20.9,5.75,18.8,6.05,21.4,21.4,21.3,19.9,17.4,17.4,22.8,22.4,20.8,19.8,1.5
