date,0_days_air,10_days_air,10_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,8_days_air,9_days_air,air_average,grain_average
2015-10-12,12.9,19.8,25.54,15.1,16.1,18.1,17.0,19.3,20.1,19.0,19.1,16.1,14.1,23.260778427124023
2015-10-13,14.1,16.1,25.62,12.9,15.1,16.1,18.1,17.0,19.3,20.1,19.0,19.1,15.7,23.23761940002441
2015-10-14,15.7,19.1,25.91,14.1,12.9,15.1,16.1,18.1,17.0,19.3,20.1,19.0,16.5,28.35326194763184
2015-10-15,16.5,19.0,25.54,15.7,14.1,12.9,15.1,16.1,18.1,17.0,19.3,20.1,17.3,28.13909912109375
2015-10-17,17.7,19.3,25.65,17.3,16.5,15.7,14.1,12.9,15.1,16.1,18.1,17.0,17.3,23.94489860534668
2015-10-18,17.3,17.0,24.74,17.7,17.3,16.5,15.7,14.1,12.9,15.1,16.1,18.1,17.2,21.649093627929688
2015-10-19,17.2,18.1,24.51,17.3,17.7,17.3,16.5,15.7,14.1,12.9,15.1,16.1,15.9,20.888887405395508
2015-10-20,15.9,16.1,24.32,17.2,17.3,17.7,17.3,16.5,15.7,14.1,12.9,15.1,17.0,21.735084533691406
2015-10-21,17.0,15.1,23.76,15.9,17.2,17.3,17.7,17.3,16.5,15.7,14.1,12.9,17.8,22.27642059326172
2015-10-22,17.8,12.9,23.26,17.0,15.9,17.2,17.3,17.7,17.3,16.5,15.7,14.1,17.7,22.13248634338379
2015-10-23,17.7,14.1,23.24,17.8,17.0,15.9,17.2,17.3,17.7,17.3,16.5,15.7,17.4,22.073219299316406
2015-10-25,18.1,16.5,28.14,17.4,17.7,17.8,17.0,15.9,17.2,17.3,17.7,17.3,18.2,22.13152313232422
2015-10-27,16.2,17.7,23.94,18.2,18.1,17.4,17.7,17.8,17.0,15.9,17.2,17.3,13.6,21.1456241607666
2015-10-28,13.6,17.3,21.65,16.2,18.2,18.1,17.4,17.7,17.8,17.0,15.9,17.2,12.5,20.37339973449707
2015-10-29,12.5,17.2,20.89,13.6,16.2,18.2,18.1,17.4,17.7,17.8,17.0,15.9,14.6,20.3625602722168
2015-10-30,14.6,15.9,21.74,12.5,13.6,16.2,18.2,18.1,17.4,17.7,17.8,17.0,11.9,19.96506690979004
2015-10-31,11.9,17.0,22.28,14.6,12.5,13.6,16.2,18.2,18.1,17.4,17.7,17.8,10.3,19.082157135009766
2015-11-01,10.3,17.8,22.13,11.9,14.6,12.5,13.6,16.2,18.2,18.1,17.4,17.7,11.5,18.90531349182129
2015-11-02,11.5,17.7,22.07,10.3,11.9,14.6,12.5,13.6,16.2,18.2,18.1,17.4,11.0,18.531221389770508
2015-11-04,11.5,18.1,22.13,11.0,11.5,10.3,11.9,14.6,12.5,13.6,16.2,18.2,16.2,18.321435928344727
2015-11-05,16.2,18.2,21.88,11.5,11.0,11.5,10.3,11.9,14.6,12.5,13.6,16.2,17.4,18.67554473876953
2015-11-06,17.4,16.2,21.15,16.2,11.5,11.0,11.5,10.3,11.9,14.6,12.5,13.6,19.7,19.46730232238769
2015-11-07,19.7,13.6,20.37,17.4,16.2,11.5,11.0,11.5,10.3,11.9,14.6,12.5,12.4,19.971466064453125
2015-11-09,10.1,14.6,19.97,12.4,19.7,17.4,16.2,11.5,11.0,11.5,10.3,11.9,9.2,17.923669815063477
2015-11-10,9.2,11.9,19.08,10.1,12.4,19.7,17.4,16.2,11.5,11.0,11.5,10.3,8.8,17.012531280517578
2015-11-11,8.8,10.3,18.91,9.2,10.1,12.4,19.7,17.4,16.2,11.5,11.0,11.5,11.3,17.045019149780273
2015-11-12,11.3,11.5,18.53,8.8,9.2,10.1,12.4,19.7,17.4,16.2,11.5,11.0,11.0,17.092391967773438
2015-11-13,11.0,11.0,18.09,11.3,8.8,9.2,10.1,12.4,19.7,17.4,16.2,11.5,11.9,16.988800048828125
2015-11-14,11.9,11.5,18.32,11.0,11.3,8.8,9.2,10.1,12.4,19.7,17.4,16.2,11.5,16.643327713012695
2015-11-15,11.5,16.2,18.68,11.9,11.0,11.3,8.8,9.2,10.1,12.4,19.7,17.4,11.9,16.35715675354004
2015-11-16,11.9,17.4,19.47,11.5,11.9,11.0,11.3,8.8,9.2,10.1,12.4,19.7,13.0,16.767723083496097
2015-11-17,13.0,19.7,19.97,11.9,11.5,11.9,11.0,11.3,8.8,9.2,10.1,12.4,11.6,16.729438781738278
2015-11-19,10.3,10.1,17.92,11.6,13.0,11.9,11.5,11.9,11.0,11.3,8.8,9.2,9.4,16.250089645385742
2015-11-20,9.4,9.2,17.01,10.3,11.6,13.0,11.9,11.5,11.9,11.0,11.3,8.8,11.1,15.939613342285154
2015-11-21,11.1,8.8,17.05,9.4,10.3,11.6,13.0,11.9,11.5,11.9,11.0,11.3,12.9,15.948097229003904
2015-11-22,12.9,11.3,17.09,11.1,9.4,10.3,11.6,13.0,11.9,11.5,11.9,11.0,13.7,16.24924659729004
2015-11-23,13.7,11.0,16.99,12.9,11.1,9.4,10.3,11.6,13.0,11.9,11.5,11.9,9.7,16.338918685913086
2015-11-24,9.7,11.9,16.64,13.7,12.9,11.1,9.4,10.3,11.6,13.0,11.9,11.5,2.0,15.278109550476074
2015-11-25,2.0,11.5,16.36,9.7,13.7,12.9,11.1,9.4,10.3,11.6,13.0,11.9,-0.2,13.610417366027832
2015-11-26,-0.2,11.9,16.77,2.0,9.7,13.7,12.9,11.1,9.4,10.3,11.6,13.0,-2.4,12.187076568603516
2015-11-27,-2.4,13.0,16.73,-0.2,2.0,9.7,13.7,12.9,11.1,9.4,10.3,11.6,-1.4,20.91847801208496
2015-11-28,-1.4,11.6,16.64,-2.4,-0.2,2.0,9.7,13.7,12.9,11.1,9.4,10.3,4.1,20.35353279113769
2015-11-29,4.1,10.3,16.25,-1.4,-2.4,-0.2,2.0,9.7,13.7,12.9,11.1,9.4,6.7,15.95525360107422
2015-11-30,6.7,9.4,15.94,4.1,-1.4,-2.4,-0.2,2.0,9.7,13.7,12.9,11.1,7.3,11.361927032470705
2015-12-01,7.3,11.1,15.95,6.7,4.1,-1.4,-2.4,-0.2,2.0,9.7,13.7,12.9,11.3,11.83384609222412
2015-12-02,11.3,12.9,16.25,7.3,6.7,4.1,-1.4,-2.4,-0.2,2.0,9.7,13.7,8.7,11.555645942687988
2015-12-03,8.7,13.7,16.34,11.3,7.3,6.7,4.1,-1.4,-2.4,-0.2,2.0,9.7,3.7,7.478683471679687
2015-12-04,3.7,9.7,15.28,8.7,11.3,7.3,6.7,4.1,-1.4,-2.4,-0.2,2.0,2.8,5.476328372955322
2015-12-05,2.8,2.0,13.61,3.7,8.7,11.3,7.3,6.7,4.1,-1.4,-2.4,-0.2,2.9,6.860114574432372
2015-12-06,2.9,-0.2,12.19,2.8,3.7,8.7,11.3,7.3,6.7,4.1,-1.4,-2.4,4.7,8.67047119140625
2015-12-07,4.7,-2.4,20.92,2.9,2.8,3.7,8.7,11.3,7.3,6.7,4.1,-1.4,3.8,9.929558753967283
2015-12-08,3.8,-1.4,20.35,4.7,2.9,2.8,3.7,8.7,11.3,7.3,6.7,4.1,5.9,8.983817100524902
2015-12-09,5.9,4.1,15.96,3.8,4.7,2.9,2.8,3.7,8.7,11.3,7.3,6.7,9.2,9.214311599731444
2015-12-10,9.2,6.7,11.36,5.9,3.8,4.7,2.9,2.8,3.7,8.7,11.3,7.3,10.0,9.521196365356444
2015-12-11,10.0,7.3,11.83,9.2,5.9,3.8,4.7,2.9,2.8,3.7,8.7,11.3,5.1,9.438223838806152
2015-12-12,5.1,11.3,11.56,10.0,9.2,5.9,3.8,4.7,2.9,2.8,3.7,8.7,2.7,8.498823165893555
2015-12-13,2.7,8.7,7.48,5.1,10.0,9.2,5.9,3.8,4.7,2.9,2.8,3.7,3.0,8.326871871948242
2015-12-14,3.0,3.7,5.48,2.7,5.1,10.0,9.2,5.9,3.8,4.7,2.9,2.8,3.2,8.025150299072267
2015-12-15,3.2,2.8,6.86,3.0,2.7,5.1,10.0,9.2,5.9,3.8,4.7,2.9,3.5,7.715096950531006
2015-12-16,3.5,2.9,8.67,3.2,3.0,2.7,5.1,10.0,9.2,5.9,3.8,4.7,1.1,7.598459720611572
2015-12-17,1.1,4.7,9.93,3.5,3.2,3.0,2.7,5.1,10.0,9.2,5.9,3.8,-1.0,6.890882015228272
2015-12-18,-1.0,3.8,8.98,1.1,3.5,3.2,3.0,2.7,5.1,10.0,9.2,5.9,-0.8,5.659480571746826
2015-12-19,-0.8,5.9,9.21,-1.0,1.1,3.5,3.2,3.0,2.7,5.1,10.0,9.2,1.4,5.398097515106201
2015-12-20,1.4,9.2,9.52,-0.8,-1.0,1.1,3.5,3.2,3.0,2.7,5.1,10.0,3.4,6.271890163421631
2015-12-21,3.4,10.0,9.44,1.4,-0.8,-1.0,1.1,3.5,3.2,3.0,2.7,5.1,2.2,5.713284969329834
2015-12-22,2.2,5.1,8.5,3.4,1.4,-0.8,-1.0,1.1,3.5,3.2,3.0,2.7,5.9,6.505434513092041
2015-12-23,5.9,2.7,8.33,2.2,3.4,1.4,-0.8,-1.0,1.1,3.5,3.2,3.0,7.5,6.894505023956299
2015-12-24,7.5,3.0,8.03,5.9,2.2,3.4,1.4,-0.8,-1.0,1.1,3.5,3.2,6.1,7.191667079925537
2015-12-25,6.1,3.2,7.72,7.5,5.9,2.2,3.4,1.4,-0.8,-1.0,1.1,3.5,3.9,6.781341075897218
2015-12-26,3.9,3.5,7.6,6.1,7.5,5.9,2.2,3.4,1.4,-0.8,-1.0,1.1,5.5,6.5997886657714835
2015-12-27,5.5,1.1,6.89,3.9,6.1,7.5,5.9,2.2,3.4,1.4,-0.8,-1.0,3.1,7.1499390602111825
2015-12-28,3.1,-1.0,5.66,5.5,3.9,6.1,7.5,5.9,2.2,3.4,1.4,-0.8,0.7,6.3604469299316415
2015-12-29,0.7,-0.8,5.4,3.1,5.5,3.9,6.1,7.5,5.9,2.2,3.4,1.4,1.7,5.499607563018799
2015-12-30,1.7,1.4,6.27,0.7,3.1,5.5,3.9,6.1,7.5,5.9,2.2,3.4,2.8,5.433393478393555
2015-12-31,2.8,3.4,5.71,1.7,0.7,3.1,5.5,3.9,6.1,7.5,5.9,2.2,0.6,5.0740623474121085
2016-01-01,0.6,2.2,6.51,2.8,1.7,0.7,3.1,5.5,3.9,6.1,7.5,5.9,4.4,4.890763759613037
2016-01-02,4.4,5.9,6.89,0.6,2.8,1.7,0.7,3.1,5.5,3.9,6.1,7.5,7.4,5.9109721183776855
2016-01-03,7.4,7.5,7.19,4.4,0.6,2.8,1.7,0.7,3.1,5.5,3.9,6.1,7.5,6.206840515136719
2016-01-04,7.5,6.1,6.78,7.4,4.4,0.6,2.8,1.7,0.7,3.1,5.5,3.9,7.1,6.9443840980529785
2016-01-05,7.1,3.9,6.6,7.5,7.4,4.4,0.6,2.8,1.7,0.7,3.1,5.5,5.8,7.21881103515625
2016-01-06,5.8,5.5,7.15,7.1,7.5,7.4,4.4,0.6,2.8,1.7,0.7,3.1,5.7,7.125633716583253
2016-01-07,5.7,3.1,6.36,5.8,7.1,7.5,7.4,4.4,0.6,2.8,1.7,0.7,2.3,7.0980072021484375
2016-01-08,2.3,0.7,5.5,5.7,5.8,7.1,7.5,7.4,4.4,0.6,2.8,1.7,-0.1,5.950815200805664
2016-01-09,-0.1,1.7,5.43,2.3,5.7,5.8,7.1,7.5,7.4,4.4,0.6,2.8,1.3,5.396920680999756
2016-01-10,1.3,2.8,5.07,-0.1,2.3,5.7,5.8,7.1,7.5,7.4,4.4,0.6,4.0,5.633363246917725
2016-01-11,4.0,0.6,4.89,1.3,-0.1,2.3,5.7,5.8,7.1,7.5,7.4,4.4,1.9,6.1576690673828125
2016-01-12,1.9,4.4,5.91,4.0,1.3,-0.1,2.3,5.7,5.8,7.1,7.5,7.4,-1.2,5.504800796508789
2016-01-13,-1.2,7.4,6.21,1.9,4.0,1.3,-0.1,2.3,5.7,5.8,7.1,7.5,-1.4,4.745410442352295
2016-01-14,-1.4,7.5,6.94,-1.2,1.9,4.0,1.3,-0.1,2.3,5.7,5.8,7.1,-0.9,4.354528903961182
2016-01-15,-0.9,7.1,7.22,-1.4,-1.2,1.9,4.0,1.3,-0.1,2.3,5.7,5.8,0.0,3.8843295574188232
2016-01-16,0.0,5.8,7.13,-0.9,-1.4,-1.2,1.9,4.0,1.3,-0.1,2.3,5.7,3.8,4.003683567047118
2016-01-17,3.8,5.7,7.1,0.0,-0.9,-1.4,-1.2,1.9,4.0,1.3,-0.1,2.3,4.5,4.998429775238037
2016-01-18,4.5,2.3,5.95,3.8,0.0,-0.9,-1.4,-1.2,1.9,4.0,1.3,-0.1,-2.1,5.2680253982543945
2016-01-19,-2.1,-0.1,5.4,4.5,3.8,0.0,-0.9,-1.4,-1.2,1.9,4.0,1.3,-2.6,3.991002321243286
2016-01-20,-2.6,1.3,5.63,-2.1,4.5,3.8,0.0,-0.9,-1.4,-1.2,1.9,4.0,-0.9,3.8856279850006095
2016-01-21,-0.9,4.0,6.16,-2.6,-2.1,4.5,3.8,0.0,-0.9,-1.4,-1.2,1.9,0.2,4.032820224761963
2016-01-22,0.2,1.9,5.5,-0.9,-2.6,-2.1,4.5,3.8,0.0,-0.9,-1.4,-1.2,-1.1,3.6949279308319087
2016-01-23,-1.1,-1.2,4.75,0.2,-0.9,-2.6,-2.1,4.5,3.8,0.0,-0.9,-1.4,-7.2,3.155434846878052
2016-01-24,-7.2,-1.4,4.35,-1.1,0.2,-0.9,-2.6,-2.1,4.5,3.8,0.0,-0.9,-9.7,2.116074800491333
2016-01-25,-9.7,-0.9,3.88,-7.2,-1.1,0.2,-0.9,-2.6,-2.1,4.5,3.8,0.0,-4.4,1.8343230485916135
2016-01-26,-4.4,0.0,4.0,-9.7,-7.2,-1.1,0.2,-0.9,-2.6,-2.1,4.5,3.8,-0.4,1.305585861206055
2016-01-27,-0.4,3.8,5.0,-4.4,-9.7,-7.2,-1.1,0.2,-0.9,-2.6,-2.1,4.5,2.0,2.051798820495605
2016-01-28,2.0,4.5,5.27,-0.4,-4.4,-9.7,-7.2,-1.1,0.2,-0.9,-2.6,-2.1,3.1,3.3084542751312256
2016-01-29,3.1,-2.1,3.99,2.0,-0.4,-4.4,-9.7,-7.2,-1.1,0.2,-0.9,-2.6,2.8,3.692028999328613
2016-01-30,2.8,-2.6,3.89,3.1,2.0,-0.4,-4.4,-9.7,-7.2,-1.1,0.2,-0.9,-0.1,3.3209846019744877
2016-02-01,-2.2,0.2,3.69,-0.1,2.8,3.1,2.0,-0.4,-4.4,-9.7,-7.2,-1.1,-2.9,2.612288475036621
2016-02-02,-2.9,-1.1,3.16,-2.2,-0.1,2.8,3.1,2.0,-0.4,-4.4,-9.7,-7.2,-0.7,2.533182382583618
2016-02-03,-0.7,-7.2,2.12,-2.9,-2.2,-0.1,2.8,3.1,2.0,-0.4,-4.4,-9.7,-0.1,2.51074481010437
2016-02-04,-0.1,-9.7,1.83,-0.7,-2.9,-2.2,-0.1,2.8,3.1,2.0,-0.4,-4.4,1.4,2.346827745437622
2016-02-05,1.4,-4.4,1.31,-0.1,-0.7,-2.9,-2.2,-0.1,2.8,3.1,2.0,-0.4,1.3,2.4478862285614014
2016-02-06,1.3,-0.4,2.05,1.4,-0.1,-0.7,-2.9,-2.2,-0.1,2.8,3.1,2.0,0.2,2.618910312652588
2016-02-07,0.2,2.0,3.31,1.3,1.4,-0.1,-0.7,-2.9,-2.2,-0.1,2.8,3.1,2.1,2.2734298706054688
2016-02-08,2.1,3.1,3.69,0.2,1.3,1.4,-0.1,-0.7,-2.9,-2.2,-0.1,2.8,5.0,2.657910823822021
2016-02-14,6.2,-0.1,2.35,10.6,11.7,10.1,7.6,5.0,2.1,0.2,1.3,1.4,0.8,6.805465221405028
2016-02-15,0.8,1.4,2.45,6.2,10.6,11.7,10.1,7.6,5.0,2.1,0.2,1.3,0.1,5.788647174835205
2016-02-16,0.1,1.3,2.62,0.8,6.2,10.6,11.7,10.1,7.6,5.0,2.1,0.2,2.6,5.610900402069092
2016-02-17,2.6,0.2,2.27,0.1,0.8,6.2,10.6,11.7,10.1,7.6,5.0,2.1,3.4,5.275724411010742
2016-02-18,3.4,2.1,2.66,2.6,0.1,0.8,6.2,10.6,11.7,10.1,7.6,5.0,6.7,5.852324962615968
2016-02-24,4.3,6.2,6.81,5.8,4.4,4.2,6.8,6.7,3.4,2.6,0.1,0.8,2.3,6.241575717926025
2016-02-25,2.3,0.8,5.79,4.3,5.8,4.4,4.2,6.8,6.7,3.4,2.6,0.1,5.4,6.0522942543029785
2016-02-26,5.4,0.1,5.61,2.3,4.3,5.8,4.4,4.2,6.8,6.7,3.4,2.6,8.5,6.765458583831787
2016-02-27,8.5,2.6,5.28,5.4,2.3,4.3,5.8,4.4,4.2,6.8,6.7,3.4,9.2,7.026449203491211
2016-02-28,9.2,3.4,5.85,8.5,5.4,2.3,4.3,5.8,4.4,4.2,6.8,6.7,5.5,7.836141586303711
2016-02-29,5.5,6.7,6.42,9.2,8.5,5.4,2.3,4.3,5.8,4.4,4.2,6.8,2.6,7.105374813079834
2016-03-01,2.6,6.8,6.45,5.5,9.2,8.5,5.4,2.3,4.3,5.8,4.4,4.2,5.3,6.7976746559143075
2016-03-02,5.3,4.2,6.36,2.6,5.5,9.2,8.5,5.4,2.3,4.3,5.8,4.4,9.2,7.209480285644531
2016-03-03,9.2,4.4,6.75,5.3,2.6,5.5,9.2,8.5,5.4,2.3,4.3,5.8,13.6,8.274185180664062
2016-03-04,13.6,5.8,6.5,9.2,5.3,2.6,5.5,9.2,8.5,5.4,2.3,4.3,13.8,9.577868461608887
2016-03-05,13.8,4.3,6.24,13.6,9.2,5.3,2.6,5.5,9.2,8.5,5.4,2.3,11.8,10.363375663757324
2016-03-06,11.8,2.3,6.05,13.8,13.6,9.2,5.3,2.6,5.5,9.2,8.5,5.4,10.2,10.10110855102539
2016-03-07,10.2,5.4,6.77,11.8,13.8,13.6,9.2,5.3,2.6,5.5,9.2,8.5,10.9,10.649577140808104
2016-03-08,10.9,8.5,7.03,10.2,11.8,13.8,13.6,9.2,5.3,2.6,5.5,9.2,5.0,10.43759059906006
2016-03-09,5.0,9.2,7.84,10.9,10.2,11.8,13.8,13.6,9.2,5.3,2.6,5.5,2.7,8.916062355041504
2016-03-10,2.7,5.5,7.11,5.0,10.9,10.2,11.8,13.8,13.6,9.2,5.3,2.6,3.8,8.483967781066895
2016-03-11,3.8,2.6,6.8,2.7,5.0,10.9,10.2,11.8,13.8,13.6,9.2,5.3,4.4,8.14604377746582
2016-03-12,4.4,5.3,7.21,3.8,2.7,5.0,10.9,10.2,11.8,13.8,13.6,9.2,7.4,8.329498291015625
2016-03-13,7.4,9.2,8.27,4.4,3.8,2.7,5.0,10.9,10.2,11.8,13.8,13.6,8.4,8.814794540405273
2016-03-14,8.4,13.6,9.58,7.4,4.4,3.8,2.7,5.0,10.9,10.2,11.8,13.8,7.1,8.804800987243652
2016-03-15,7.1,13.8,10.36,8.4,7.4,4.4,3.8,2.7,5.0,10.9,10.2,11.8,8.0,9.098188400268556
2016-03-16,8.0,11.8,10.1,7.1,8.4,7.4,4.4,3.8,2.7,5.0,10.9,10.2,9.4,9.254498481750488
2016-03-17,9.4,10.2,10.65,8.0,7.1,8.4,7.4,4.4,3.8,2.7,5.0,10.9,10.9,10.166727066040039
2016-03-18,10.9,10.9,10.44,9.4,8.0,7.1,8.4,7.4,4.4,3.8,2.7,5.0,13.3,10.524365425109863
2016-03-19,13.3,5.0,8.92,10.9,9.4,8.0,7.1,8.4,7.4,4.4,3.8,2.7,12.6,11.291484832763672
2016-03-20,12.6,2.7,8.48,13.3,10.9,9.4,8.0,7.1,8.4,7.4,4.4,3.8,9.4,11.759148597717285
2016-03-21,9.4,3.8,8.15,12.6,13.3,10.9,9.4,8.0,7.1,8.4,7.4,4.4,9.8,11.308486938476562
2016-03-22,9.8,4.4,8.33,9.4,12.6,13.3,10.9,9.4,8.0,7.1,8.4,7.4,9.8,11.607677459716795
2016-03-23,9.8,7.4,8.81,9.8,9.4,12.6,13.3,10.9,9.4,8.0,7.1,8.4,9.3,11.282099723815918
2016-03-24,9.3,8.4,8.8,9.8,9.8,9.4,12.6,13.3,10.9,9.4,8.0,7.1,6.5,9.001042366027832
2016-03-25,6.5,7.1,9.1,9.3,9.8,9.8,9.4,12.6,13.3,10.9,9.4,8.0,8.3,10.19077968597412
2016-03-26,8.3,8.0,9.25,6.5,9.3,9.8,9.8,9.4,12.6,13.3,10.9,9.4,7.9,10.585532188415527
2016-03-27,7.9,9.4,10.17,8.3,6.5,9.3,9.8,9.8,9.4,12.6,13.3,10.9,10.3,11.228317260742188
2016-03-28,10.3,10.9,10.52,7.9,8.3,6.5,9.3,9.8,9.8,9.4,12.6,13.3,13.5,11.974345207214355
2016-03-29,13.5,13.3,11.29,10.3,7.9,8.3,6.5,9.3,9.8,9.8,9.4,12.6,15.5,14.733139991760256
2016-03-30,15.5,12.6,11.76,13.5,10.3,7.9,8.3,6.5,9.3,9.8,9.8,9.4,15.2,15.407137870788574
2016-04-03,16.2,9.3,9.0,17.4,15.7,15.2,15.5,13.5,10.3,7.9,8.3,6.5,10.2,16.83506965637207
2016-04-04,10.2,6.5,10.19,16.2,17.4,15.7,15.2,15.5,13.5,10.3,7.9,8.3,11.7,13.97623348236084
2016-04-05,11.7,8.3,10.59,10.2,16.2,17.4,15.7,15.2,15.5,13.5,10.3,7.9,13.5,15.219985961914062
2016-04-06,13.5,7.9,11.23,11.7,10.2,16.2,17.4,15.7,15.2,15.5,13.5,10.3,8.6,14.860957145690918
2016-04-07,8.6,10.3,11.97,13.5,11.7,10.2,16.2,17.4,15.7,15.2,15.5,13.5,13.4,14.284375190734865
2016-04-08,13.4,13.5,14.73,8.6,13.5,11.7,10.2,16.2,17.4,15.7,15.2,15.5,17.1,15.579707145690918
2016-04-09,17.1,15.5,15.41,13.4,8.6,13.5,11.7,10.2,16.2,17.4,15.7,15.2,19.2,16.984992980957028
2016-04-15,20.3,11.7,15.22,18.7,16.3,14.5,19.9,19.2,17.1,13.4,8.6,13.5,18.5,20.69517707824707
2016-04-16,18.5,13.5,14.86,20.3,18.7,16.3,14.5,19.9,19.2,17.1,13.4,8.6,15.7,20.660415649414066
2016-04-18,13.8,13.4,15.58,15.7,18.5,20.3,18.7,16.3,14.5,19.9,19.2,17.1,15.0,17.786806106567386
2016-04-19,15.0,17.1,16.98,13.8,15.7,18.5,20.3,18.7,16.3,14.5,19.9,19.2,18.2,18.33499336242676
2016-04-25,16.8,20.3,20.7,17.1,20.8,17.9,15.1,18.2,15.0,13.8,15.7,18.5,16.2,19.2419376373291
2016-04-26,16.2,18.5,20.66,16.8,17.1,20.8,17.9,15.1,18.2,15.0,13.8,15.7,13.8,19.11149787902832
2016-04-28,13.9,13.8,17.79,13.8,16.2,16.8,17.1,20.8,17.9,15.1,18.2,15.0,17.1,18.02102470397949
2016-04-30,18.0,18.2,19.02,17.1,13.9,13.8,16.2,16.8,17.1,20.8,17.9,15.1,21.1,20.29949951171875
2016-05-03,22.4,20.8,20.25,23.5,21.1,18.0,17.1,13.9,13.8,16.2,16.8,17.1,17.7,21.04081916809082
2016-05-04,17.7,17.1,19.44,22.4,23.5,21.1,18.0,17.1,13.9,13.8,16.2,16.8,21.6,20.96280860900879
2016-05-05,21.6,16.8,19.24,17.7,22.4,23.5,21.1,18.0,17.1,13.9,13.8,16.2,23.5,22.233062744140625
2016-05-13,21.7,22.4,21.04,19.7,15.6,16.8,15.6,17.8,21.7,23.5,21.6,17.7,16.9,21.75489997863769
2016-05-14,16.9,17.7,20.96,21.7,19.7,15.6,16.8,15.6,17.8,21.7,23.5,21.6,18.1,20.77284049987793
2016-05-23,18.4,21.7,21.75,16.6,20.9,18.8,20.1,19.7,17.7,15.5,18.1,16.9,17.5,20.057252883911133
2016-05-28,17.4,19.7,20.83,22.8,22.4,20.8,17.5,18.4,16.6,20.9,18.8,20.1,17.4,21.02766227722168
2016-05-30,19.9,18.8,21.36,17.4,17.4,22.8,22.4,20.8,17.5,18.4,16.6,20.9,21.3,20.697378158569336
2016-06-01,21.4,16.6,20.47,21.3,19.9,17.4,17.4,22.8,22.4,20.8,17.5,18.4,21.4,21.61446952819824
2016-06-02,21.4,18.4,20.06,21.4,21.3,19.9,17.4,17.4,22.8,22.4,20.8,17.5,19.4,21.874961853027344
2016-06-04,19.8,20.8,21.22,19.4,21.4,21.4,21.3,19.9,17.4,17.4,22.8,22.4,16.9,20.949268341064453
2016-06-14,23.3,19.8,20.95,25.2,24.5,22.7,22.0,22.2,21.9,21.8,19.6,16.9,25.7,31.04787635803223
